ASV,Kalundborg 2019-9 AS,Kalundborg 2019-10 AS,Kalundborg 2019-11 AS,Kalundborg 2019-12 AS,Kalundborg 2019-13 AS,Kalundborg 2019-14 AS,Kalundborg 2019-15 AS,Kalundborg 2019-17 AS,Kalundborg 2019-18 AS,Kalundborg 2019-19 AS,Kalundborg 2019-20 AS,Kalundborg 2019-21 AS,Kalundborg 2019-22 AS,Kalundborg 2019-24 AS,Kalundborg 2019-25 AS,Kalundborg 2019-27 AS,Kalundborg 2019-28 AS,Kalundborg 2019-29 AS,Kalundborg 2019-31 AS,Kalundborg 2019-32 AS,Kalundborg 2019-33 AS,Kalundborg 2019-35 AS,Kalundborg 2019-36 AS,Kalundborg 2019-37 AS,Kalundborg 2019-38 AS,Kalundborg 2019-40 AS,Kalundborg 2019-41 AS,Kalundborg 2019-43 AS,Kalundborg 2019-44 AS,Kalundborg 2019-45 AS,Kalundborg 2019-46 AS,Kalundborg 2019-47 AS,Kalundborg 2019-48 AS,Kalundborg 2019-50 AS,Kalundborg 2020-3 AS,Kalundborg 2020-4 AS,Kalundborg 2020-5 AS,Kalundborg 2020-6 AS,Kalundborg 2020-7 AS,Kalundborg 2020-8 AS,Kalundborg 2020-10 AS
ASV882,3,1,3,6,5,6,2,3,3,3,5,3,1,4,0,3,1,0,1,2,0,2,1,4,2,4,1,7,3,14,10,2,6,6,4,10,1,1,4,2,4
ASV895,11,3,10,6,8,5,8,3,3,3,1,2,3,3,2,1,3,0,0,1,3,0,1,1,4,2,2,3,3,7,6,6,4,6,2,10,0,7,4,8,5
ASV896,2,5,3,8,7,4,13,10,12,14,25,30,11,23,21,25,41,37,22,24,25,17,22,10,29,40,38,84,92,84,127,37,112,73,70,49,104,85,78,78,57
ASV899,6,0,4,7,2,2,3,1,1,0,3,3,1,1,3,1,0,2,1,2,1,1,4,10,0,5,7,5,5,5,1,3,6,2,7,8,8,4,5,1,2
ASV900,6,6,14,13,14,1,10,6,2,3,6,5,9,4,2,3,1,2,8,3,2,1,2,3,3,3,5,8,14,9,11,7,9,3,3,9,6,12,4,12,5
ASV901,4,8,7,6,4,9,4,4,7,3,8,4,2,3,0,1,4,4,1,2,2,2,4,11,4,2,4,3,2,8,9,9,5,4,5,6,8,5,9,8,7
ASV902,3,8,3,3,3,3,3,2,0,1,3,1,1,3,3,2,7,2,7,1,5,4,12,22,8,10,9,9,15,19,11,14,24,13,6,8,3,3,6,1,5
ASV908,18,10,18,20,24,21,38,15,22,18,29,48,39,35,37,27,54,51,31,24,21,22,17,16,13,6,10,10,13,5,7,4,5,3,4,4,4,9,20,9,9
ASV915,403,387,509,516,563,497,525,395,402,389,454,477,377,381,389,367,555,435,370,302,302,190,305,126,165,274,447,418,439,455,413,341,189,213,348,363,493,318,407,492,397
ASV922,1,2,0,1,4,4,2,0,0,2,3,3,4,3,0,2,0,3,5,0,6,2,3,10,4,11,4,6,2,7,2,5,6,10,5,2,3,5,4,5,5
ASV929,32,28,31,27,25,32,36,32,31,33,31,23,21,28,8,10,15,8,9,12,20,20,20,13,10,13,7,14,19,26,24,37,37,33,35,45,46,42,62,58,52
ASV932,2,1,5,4,4,5,4,7,4,0,1,5,1,4,3,2,3,0,3,2,2,3,6,4,3,5,3,4,6,5,5,6,4,2,10,5,4,6,8,9,3
ASV935,2,5,3,5,2,3,2,3,0,2,0,2,4,1,0,8,5,0,5,2,2,1,4,7,2,0,3,3,2,1,3,6,6,4,2,1,2,5,4,2,4
ASV951,8,8,16,14,9,7,11,10,10,10,9,14,8,10,8,16,33,30,18,16,20,16,25,39,33,62,83,68,75,72,60,67,41,50,47,50,28,23,35,22,25
ASV953,8,2,7,7,2,3,9,7,3,9,12,6,3,9,10,4,12,20,36,89,14,5,7,9,21,10,13,15,19,31,40,4,18,15,4,9,11,11,12,12,5
ASV957,84,112,120,90,93,78,101,66,66,79,62,54,30,40,48,60,69,43,48,65,85,64,83,99,79,89,109,140,126,145,117,194,197,220,271,270,264,291,314,204,132
ASV974,6,3,7,9,9,3,0,1,5,5,4,2,2,1,3,2,4,2,4,2,1,0,2,9,0,5,5,3,10,7,5,5,13,8,6,6,2,7,12,5,5
ASV981,6,21,9,10,4,4,3,5,5,4,4,1,2,2,2,0,0,1,2,2,1,1,0,1,5,2,4,4,3,5,6,1,1,4,9,2,2,4,9,4,4
ASV989,2,5,0,6,4,14,6,3,4,3,4,1,5,5,6,4,1,3,1,2,2,1,0,3,0,0,18,4,4,8,2,5,0,9,8,4,3,9,4,7,1
ASV997,11,8,11,9,7,6,10,3,1,2,2,4,3,2,0,2,1,2,1,3,3,1,4,10,0,8,4,9,12,4,8,6,7,7,4,12,5,6,7,12,11
ASV999,25,19,20,15,20,35,30,23,28,26,35,26,36,29,35,30,43,32,45,32,35,26,28,15,39,24,21,18,9,7,9,2,4,2,3,1,5,2,3,12,9
ASV1014,9,5,12,8,7,2,10,0,0,5,5,5,3,3,1,3,4,4,5,6,2,3,1,2,0,5,3,4,6,5,6,4,5,6,5,8,3,6,8,7,10
ASV1024,5,4,6,4,7,4,4,6,5,7,3,7,1,1,5,1,4,2,0,5,3,5,2,13,2,5,5,9,5,4,8,5,3,9,6,5,4,6,11,6,3
ASV1056,6,6,8,12,4,1,3,3,2,3,4,2,0,1,0,2,0,1,1,0,0,2,3,2,3,8,3,7,7,9,10,5,6,8,6,5,5,4,6,12,6
ASV1077,0,3,1,8,6,4,9,0,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,8,4,1,1,0,8,5,4,5,6,8,10
ASV1102,60,88,97,100,77,59,98,41,90,136,137,148,144,148,84,41,83,87,38,90,49,119,171,166,151,199,278,266,208,117,97,16,16,9,13,20,22,8,20,25,29
ASV1109,15,6,5,2,7,1,0,5,1,6,11,23,4,15,12,15,5,8,5,5,17,4,4,1,7,18,9,10,12,12,15,6,11,6,3,4,0,2,7,1,11
ASV1117,4,2,2,1,4,1,2,2,0,2,2,0,1,2,0,2,2,2,1,1,2,0,1,5,1,2,1,2,16,6,1,3,1,2,5,5,3,2,2,2,3
ASV1122,3,0,4,0,3,10,0,0,3,2,3,1,1,2,1,0,0,0,3,2,2,1,1,15,1,0,9,5,3,2,12,11,6,5,3,7,1,4,1,2,3
ASV1150,5,1,10,5,5,1,3,3,4,2,0,2,2,0,1,5,3,2,1,0,0,1,2,0,0,5,1,6,7,3,5,3,5,3,3,2,2,4,4,9,3
ASV1166,15,8,47,22,9,16,10,4,5,5,6,4,2,4,0,1,0,0,3,1,2,1,0,0,0,3,5,19,21,12,22,5,1,7,4,20,8,8,13,4,25
ASV1167,1,3,4,4,1,2,2,2,1,1,1,0,0,2,4,1,2,1,6,1,3,4,2,2,13,7,2,10,20,11,8,4,2,2,2,0,0,2,2,4,2
ASV1171,424,358,531,293,323,350,322,344,213,302,390,369,255,230,248,156,152,116,139,130,94,76,93,23,59,115,268,308,308,239,447,247,173,96,179,121,323,294,306,498,534
ASV1177,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
ASV1193,0,1,2,2,2,0,2,0,0,0,0,1,0,0,3,1,0,0,0,0,0,1,0,2,1,3,1,0,2,1,1,1,1,0,1,3,0,0,3,4,2
ASV1200,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,1,0,2,0,1,1,0,0,3
ASV1201,1,2,3,7,3,5,3,1,0,3,2,0,4,1,2,0,3,1,1,0,3,1,6,2,3,2,3,4,0,1,4,2,3,3,9,5,2,1,4,7,5
ASV1202,4,3,9,13,5,37,4,3,5,2,1,4,4,1,0,1,0,1,1,4,1,1,1,13,2,4,9,12,13,8,6,12,9,4,10,13,9,3,7,4,2
ASV1217,8,2,3,2,4,13,3,4,8,2,5,3,2,2,1,4,4,2,10,1,2,0,2,1,4,2,7,2,9,6,8,1,4,4,5,3,3,4,6,4,1
ASV1235,4,7,5,8,4,9,4,2,4,5,5,8,2,3,3,1,5,1,3,3,3,7,7,5,6,15,14,8,23,20,19,17,25,22,41,47,45,53,50,53,45
ASV1236,7,5,12,7,6,5,4,3,0,2,0,1,5,0,0,0,0,3,2,0,5,0,3,6,2,4,3,7,5,7,8,2,8,2,6,4,4,0,9,2,5
ASV1253,2,1,3,0,9,1,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,11,1,3,4,5,4,3,1,0,0,1,0,3,0,0,5,5
ASV1255,2,1,2,6,5,4,3,5,3,2,5,2,0,3,0,2,1,8,3,2,2,1,2,6,0,0,3,1,3,5,5,2,7,6,10,5,4,7,5,9,2
ASV1260,4,2,5,9,6,3,1,4,1,1,0,1,4,1,0,0,2,1,2,3,2,2,2,3,0,2,1,3,3,8,3,0,9,3,4,2,2,5,3,4,2
ASV1275,1,3,0,2,8,2,1,0,2,2,2,0,1,1,3,1,5,4,1,0,2,1,2,17,0,1,1,8,5,2,4,5,3,2,1,4,1,3,2,2,0
ASV1276,23,40,46,47,69,67,80,64,58,70,71,60,39,60,45,22,40,38,25,33,31,20,34,18,13,14,15,28,26,30,17,37,24,20,39,26,25,12,10,18,17
ASV1293,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,1,0,2,1,8,7,0,0,0,3,0,4,2,3,1,2,2,0
ASV1294,1,1,0,0,0,0,1,2,1,0,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,17,35,124,226,163
ASV1295,7,3,4,3,9,5,6,4,3,4,3,4,1,1,3,0,1,0,2,1,2,1,7,0,1,2,2,4,4,8,7,1,9,7,6,5,6,4,3,6,3
ASV1307,0,0,4,1,4,14,2,4,1,1,4,3,4,1,2,2,5,1,11,4,3,2,3,3,4,12,5,12,18,10,16,2,1,3,3,7,3,2,2,3,8
ASV1312,0,2,1,3,3,4,3,0,2,0,1,1,2,2,1,4,3,0,1,1,3,0,2,3,1,1,1,5,6,7,2,6,5,10,9,7,5,5,3,4,2
ASV1320,2326,1423,1883,1610,1713,1689,1464,1066,748,738,844,571,525,510,330,477,772,586,599,854,711,586,633,301,715,727,598,654,697,551,505,742,987,673,454,553,469,657,949,701,486
ASV1350,601,390,542,413,424,475,406,340,324,357,415,376,316,313,241,358,563,513,523,706,615,525,672,305,747,771,751,781,720,474,487,495,568,397,314,236,335,352,547,412,328
ASV1363,107,95,63,59,48,54,71,42,82,89,99,76,54,68,250,181,247,136,71,125,87,116,139,63,86,82,100,112,187,161,222,7,4,0,0,0,11,5,4,23,12
ASV1381,6,9,19,16,7,130,8,8,7,4,11,12,6,8,4,6,7,6,7,6,6,5,4,5,6,9,10,14,15,12,18,18,11,12,13,15,19,12,21,12,14
ASV1384,5,8,11,10,7,2,3,6,0,3,0,7,1,0,2,2,1,1,1,1,2,1,0,3,2,1,4,11,19,26,44,15,31,34,28,27,26,23,21,21,23
ASV1398,2,3,3,6,8,12,15,6,12,8,7,15,5,10,9,5,8,5,10,7,7,4,10,9,9,6,18,14,8,10,18,5,0,1,5,9,31,13,32,53,30
ASV1405,10,7,7,11,10,7,15,5,7,5,2,8,2,13,5,2,4,4,1,17,3,0,7,6,7,3,3,13,19,16,19,14,21,14,13,12,15,14,17,9,13
ASV1420,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ASV1445,1,4,9,6,4,0,1,0,1,2,1,1,1,2,1,1,6,5,3,4,3,6,4,6,4,2,9,5,11,3,7,7,6,4,7,4,10,3,12,5,3
ASV1453,8,4,5,4,0,2,4,4,2,1,5,22,3,4,3,11,10,8,8,2,24,13,11,3,1,12,9,11,12,6,9,5,18,4,0,3,3,4,27,1,3
ASV1456,29,0,0,2,2,1,0,1,0,1,1,2,0,0,0,1,0,0,1,0,0,0,1,0,1,6,1,3,5,2,13,0,0,0,0,0,1,1,1,1,0
ASV1469,6,2,5,1,2,1,2,3,2,1,1,0,1,0,0,0,1,0,0,0,1,0,2,1,0,2,1,0,2,6,7,2,1,2,2,1,1,2,5,0,2
ASV1486,5,3,16,17,5,5,8,2,1,3,1,4,6,0,2,5,2,1,0,2,1,1,3,8,3,4,3,10,10,5,5,3,7,9,6,4,0,0,8,8,5
ASV1503,563,356,476,439,594,676,896,812,805,977,1170,915,976,954,658,864,1542,1004,1034,1842,1843,1601,1778,795,2004,1796,1497,1710,1577,1320,1168,1787,2528,1691,1034,1154,979,1312,1937,1473,1104
ASV1505,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,1,0,0,1,0,2,0,3
ASV1525,2,1,9,9,7,22,15,4,6,9,16,7,7,7,6,8,17,20,20,17,21,27,21,14,55,32,16,11,5,3,8,1,3,1,2,2,1,0,1,0,0
ASV1526,5,4,1,15,11,8,7,0,4,0,4,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,3,1,3,0,11,13,8
ASV1543,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,2,0,1,2,1,2,0,0,0,0,0,0,0,0,0,0
ASV1565,1,2,7,2,4,2,0,0,4,2,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,2,1,4,1,0,2,3,5,1,4,2,7,6
ASV1586,5,2,4,3,6,2,1,1,2,2,3,1,1,1,1,1,1,2,0,3,2,3,1,5,1,1,8,3,4,8,3,2,5,2,2,6,2,2,5,4,1
ASV1595,0,1,1,0,0,1,1,2,3,0,1,1,0,2,2,11,10,4,13,3,6,8,22,9,12,15,8,22,9,6,11,5,7,7,1,1,0,0,2,3,2
ASV1598,181,160,163,211,194,100,75,72,68,57,76,90,72,79,404,120,180,131,122,87,105,80,148,49,117,249,166,259,238,314,540,75,75,54,46,33,141,95,130,154,178
ASV1603,278,174,572,451,266,147,110,36,43,57,90,91,88,194,162,32,80,107,255,41,44,25,41,23,153,118,76,40,27,29,60,10,18,2,8,12,133,23,109,222,127
ASV1619,10,3,10,7,2,2,1,1,3,3,0,2,0,0,1,0,1,0,1,0,2,3,1,4,5,4,4,6,4,1,2,2,4,1,2,7,2,2,3,4,0
ASV1673,3,0,1,2,2,1,2,0,1,3,2,0,0,1,2,1,0,0,0,1,1,1,1,3,1,0,1,3,1,3,0,3,1,2,4,6,2,3,2,2,0
ASV1679,1,1,2,1,1,2,1,1,1,0,0,0,1,0,0,0,1,3,1,2,2,0,1,3,1,4,2,3,4,4,0,1,0,1,2,4,1,3,0,1,1
ASV1705,2,0,5,0,4,3,3,4,2,5,3,1,0,3,0,0,4,1,1,3,1,3,2,4,3,2,5,2,3,5,2,5,3,1,4,5,7,1,3,4,5
ASV1739,11,4,11,9,10,7,2,3,3,6,3,2,2,0,2,1,2,3,3,4,3,2,1,4,2,3,3,4,5,12,7,5,8,4,5,4,3,5,5,4,5
ASV1751,8,5,6,6,11,2,8,5,6,6,5,7,7,2,1,3,12,4,8,1,3,1,3,2,0,4,10,16,11,40,18,5,19,21,6,18,3,3,9,9,5
ASV1781,1,0,1,2,1,1,4,2,0,2,0,0,2,1,1,3,2,1,0,1,1,0,1,5,0,2,1,2,5,2,2,4,4,2,0,3,0,3,2,3,0
ASV1787,11,2,5,6,2,1,2,2,0,1,2,0,1,2,1,1,2,1,2,0,2,1,0,4,1,3,5,3,3,5,8,2,4,2,4,5,3,1,6,5,5
ASV1827,4,1,1,3,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,3,2,3,0,2,1,3,5,4,0,2,1,1,1,2
ASV1846,1,1,5,2,1,0,1,0,0,2,2,0,0,0,0,3,4,3,3,1,1,3,6,12,7,2,7,6,0,2,3,1,0,1,0,1,0,2,1,0,0
ASV1865,7,5,8,7,6,0,4,4,4,1,0,1,1,3,0,3,1,0,2,1,2,1,2,3,3,9,4,2,9,2,3,2,6,5,3,4,3,5,8,6,5
ASV1875,55,49,55,63,61,44,67,51,36,71,57,49,28,31,34,68,92,57,59,70,82,80,107,150,127,130,144,159,154,124,111,179,142,127,112,135,94,88,105,87,60
ASV1884,6,3,9,0,9,2,8,1,5,3,2,5,7,1,6,4,5,3,3,0,2,1,3,3,3,5,6,3,5,13,13,3,11,1,4,8,5,15,5,6,4
ASV1909,25,0,1,1,1,1,0,1,1,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,4
ASV1912,21,6,8,8,9,6,15,1,3,7,2,2,3,3,0,0,0,0,0,0,1,0,0,1,0,2,3,2,2,4,2,2,1,5,3,6,5,5,9,5,11
ASV1920,1,4,3,3,3,0,2,2,0,4,3,3,1,4,0,0,0,0,0,0,0,1,2,3,0,0,1,1,1,2,8,0,2,3,4,7,0,3,0,2,1
ASV1922,3,3,4,2,6,2,2,2,1,1,2,1,2,0,0,2,1,0,0,1,0,0,0,2,1,2,3,1,5,4,3,4,3,2,3,2,2,4,4,2,4
ASV1925,0,1,2,1,1,0,3,0,0,3,4,0,0,2,2,0,3,1,5,0,4,4,6,10,3,15,2,6,12,5,2,2,1,2,2,1,0,2,2,1,0
ASV1926,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,4,0,0,3,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
ASV1938,3,0,1,5,3,2,2,2,0,3,1,1,1,0,0,1,0,1,0,0,1,3,1,4,0,4,2,0,0,3,0,2,5,4,0,2,0,5,2,2,4
ASV1943,165,106,56,70,42,48,37,12,27,24,34,13,20,8,4,6,10,3,8,2,5,0,1,1,4,1,0,0,0,0,0,0,0,0,1,12,22,10,14,12,9
ASV1955,89,51,86,97,83,93,82,90,94,100,130,92,79,51,30,33,52,26,32,40,40,25,40,18,41,38,31,38,41,41,30,21,36,12,13,12,14,7,18,17,8
ASV1972,2,0,3,3,3,3,1,0,2,0,0,0,1,2,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,1,0,2,2,3,0,7,3,5,1
ASV1986,300,231,293,265,293,294,305,226,276,254,313,217,139,203,161,190,266,188,89,106,120,119,155,287,69,42,53,73,76,84,73,83,122,81,112,117,108,104,100,80,108
ASV2009,1,3,1,1,2,2,1,0,6,1,6,3,2,6,3,5,6,2,0,7,6,9,7,0,7,8,2,2,7,3,7,1,1,4,3,10,0,0,1,0,4
ASV2082,6,2,10,6,4,1,2,6,3,3,2,0,1,1,0,1,1,3,0,2,3,0,3,5,3,4,4,1,2,9,8,2,5,3,4,0,2,5,5,3,4
ASV2103,24,11,22,13,18,17,12,13,15,13,12,10,9,9,12,6,7,12,19,13,10,16,21,99,29,26,33,26,20,20,22,27,36,23,36,30,35,21,46,40,29
ASV2104,12,20,17,10,21,16,16,6,4,7,15,6,2,2,2,0,0,0,0,0,0,0,0,0,0,3,0,0,3,1,0,0,0,2,7,3,4,8,27,6,14
ASV2143,2,0,1,1,5,0,0,2,1,2,3,3,1,0,0,1,5,3,3,4,1,2,4,1,4,7,3,4,5,1,4,7,7,4,2,3,6,1,1,5,2
ASV2167,3,1,7,5,5,3,5,2,1,1,1,2,2,0,0,3,3,0,1,1,1,2,1,5,1,1,5,1,3,3,3,0,6,6,5,2,3,3,4,4,1
ASV2178,2,2,5,4,2,2,4,0,1,2,1,0,1,0,0,0,0,0,0,2,0,0,2,2,0,1,6,3,6,1,5,2,4,2,2,5,2,3,2,0,2
ASV2180,7,6,7,1,4,2,3,2,3,1,2,0,1,3,0,2,4,2,2,1,3,1,1,3,0,3,0,3,1,4,0,0,4,8,4,3,6,2,5,9,1
ASV2182,12,4,12,9,3,10,23,3,3,11,2,1,3,0,2,0,0,1,0,1,1,1,0,0,0,0,0,1,8,4,5,1,4,2,5,6,4,3,4,5,6
ASV2203,6,1,2,9,2,5,4,2,2,0,0,3,0,1,2,2,2,0,1,2,1,0,0,9,0,2,2,2,3,4,6,4,1,2,3,3,1,1,5,5,3
ASV2228,1,5,1,1,1,0,3,0,0,2,1,2,1,4,0,1,4,0,1,3,1,4,2,4,5,9,14,8,8,16,10,6,14,8,3,3,0,3,10,3,3
ASV2234,3,0,1,0,1,1,2,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,2,1,0,1,1,2,1,0,0,4,0,2
ASV2239,1,7,5,8,5,1,6,2,2,0,0,1,0,1,1,4,0,0,2,5,2,3,0,1,2,2,3,6,3,3,6,2,5,0,3,6,0,1,2,5,4
ASV2248,1,2,4,1,0,1,1,0,3,0,4,1,1,0,0,0,1,2,3,0,2,0,1,6,2,3,1,2,3,8,4,1,5,2,3,5,2,2,1,4,3
ASV2250,2,3,7,4,6,106,2,2,1,0,4,2,1,0,2,1,0,0,1,0,0,0,3,0,1,0,0,2,1,6,1,2,4,0,4,3,5,3,0,5,3
ASV2256,8,3,1,4,6,7,5,9,7,12,11,5,5,8,7,8,18,16,9,26,31,15,19,15,39,36,49,72,65,51,48,64,117,68,74,81,70,99,135,107,83
ASV2259,1,1,2,3,2,3,1,1,0,1,1,1,1,1,1,1,1,1,0,3,3,0,0,2,1,1,7,2,4,1,0,3,3,1,4,2,2,3,4,5,3
ASV2289,579,585,636,690,799,607,698,577,666,648,709,603,390,447,334,480,687,669,262,453,598,532,788,1862,459,468,675,706,796,589,538,852,880,849,1140,1127,1187,1161,1088,879,940
ASV2291,1,0,2,3,0,0,1,0,2,2,1,1,0,1,0,1,1,1,0,1,1,2,0,5,2,1,4,1,0,24,3,1,2,0,0,1,0,2,0,1,2
ASV2301,1,2,0,4,2,0,0,1,1,9,4,1,1,4,1,2,3,2,3,5,3,4,4,4,4,2,3,5,7,7,7,4,3,8,1,3,1,3,3,2,3
ASV2367,1,1,4,0,0,0,1,1,3,1,1,0,0,1,2,2,1,1,1,0,1,1,2,1,1,0,0,0,1,1,3,2,0,2,3,1,1,1,0,1,4
ASV2376,1,0,1,0,2,0,0,0,1,0,1,0,0,1,1,0,0,2,1,0,3,0,2,2,0,5,3,1,4,0,1,4,0,0,0,1,2,0,1,0,2
ASV2378,4,4,5,4,5,0,0,2,0,2,1,1,0,2,0,1,0,1,0,2,1,1,2,2,0,1,1,1,2,3,3,3,3,3,1,2,0,3,1,1,1
ASV2380,227,164,218,173,147,135,139,136,143,162,136,90,93,96,68,108,120,107,75,101,125,106,119,251,133,144,159,184,191,230,174,239,322,262,293,353,253,307,345,298,243
ASV2390,503,331,448,334,364,527,428,395,335,430,523,427,284,345,279,396,668,517,436,448,582,505,590,275,473,72,66,70,84,71,93,100,105,54,87,86,96,111,117,104,90
ASV2396,0,2,2,2,4,1,1,1,2,2,1,1,1,1,1,0,0,1,0,0,0,1,1,3,1,2,3,3,2,2,3,1,5,4,7,2,2,0,4,3,3
ASV2430,0,0,1,2,3,1,1,1,1,2,1,0,0,3,2,0,3,0,0,2,2,2,0,4,1,2,3,4,1,5,5,5,3,6,2,1,3,4,2,0,2
ASV2451,3,2,2,3,5,2,6,3,0,0,1,1,1,2,1,0,1,0,3,2,1,1,1,4,2,4,2,4,8,2,7,3,4,0,4,2,4,3,3,2,3
ASV2490,437,286,395,334,313,344,361,307,256,281,326,238,289,267,244,247,420,274,275,354,381,333,360,140,390,331,321,341,355,275,290,369,517,415,349,418,415,570,939,680,515
ASV2516,455,346,528,443,391,383,329,261,276,306,269,194,161,159,103,184,203,138,162,141,188,144,170,431,142,30,52,57,74,74,73,110,147,99,139,172,139,132,182,147,154
ASV2517,528,306,539,650,606,534,478,237,276,324,412,350,198,261,161,155,189,128,121,93,141,99,122,59,254,342,490,684,715,833,1016,374,638,367,348,202,425,353,444,479,314
ASV2531,6,0,2,9,9,2,1,2,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,4,1,8,10,10,26
ASV2561,0,1,1,0,1,1,4,0,0,0,1,0,1,1,0,5,2,4,5,2,0,1,1,2,2,1,2,2,4,2,3,1,0,0,0,1,0,5,0,2,1
ASV2584,80,63,70,64,102,80,97,86,82,106,130,114,112,132,175,149,161,159,125,108,141,152,215,49,132,146,101,122,103,91,109,21,30,17,20,16,56,44,41,73,62
ASV2594,1,0,0,0,0,2,4,0,3,1,0,0,0,2,0,0,1,0,0,0,1,1,0,6,0,1,0,0,2,0,5,4,0,3,1,0,1,1,0,2,1
ASV2598,0,1,0,3,2,1,0,0,1,2,1,0,1,0,1,0,0,0,3,0,0,0,1,2,0,1,2,0,0,1,4,0,3,2,1,3,1,2,2,2,4
ASV2663,1,4,11,5,4,2,6,1,3,2,8,1,0,0,2,0,0,0,2,1,0,0,0,0,0,0,0,4,3,3,7,0,2,0,4,2,4,4,7,7,10
ASV2691,0,5,9,3,5,2,1,4,1,3,1,0,0,0,1,0,0,0,0,2,2,1,0,3,2,1,2,3,1,6,4,1,3,3,2,0,1,5,5,3,1
ASV2692,4,20,7,14,12,14,9,6,7,5,9,4,5,8,3,0,1,2,1,2,1,1,1,0,1,2,2,8,4,5,13,6,3,2,9,7,17,7,12,17,13
ASV2703,78,74,46,59,58,66,22,20,14,21,27,23,25,23,20,17,16,25,11,20,44,35,22,24,114,7,15,58,38,67,100,14,15,8,22,7,40,21,22,31,18
ASV2764,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,3,0,0,2,0,0,2,2,0,2,1,0,3
ASV2765,14,20,16,8,20,20,21,24,35,25,38,31,31,29,27,49,60,36,27,35,49,45,54,49,21,42,79,89,90,71,76,92,92,60,66,68,61,51,42,53,51
ASV2769,1,1,1,2,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,3,0,4,8,6,1,0,1,2,0,0,1,0,0,0,1
ASV2778,1,0,4,2,9,2,0,0,2,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,2,1,0,2,2,0,3,2,1,2,3,13
ASV2791,0,2,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
ASV2805,6,4,3,3,2,6,23,13,12,18,16,7,13,4,16,33,33,26,14,4,9,10,31,59,22,61,129,99,107,70,85,58,50,49,10,5,9,8,9,4,3
ASV2807,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,6,2,0,2,2,1,2,2,2,3,4,0,3,3,3,2,1,0,1,0,1,0,1,0,0,1
ASV2819,1,1,5,2,2,1,1,1,2,2,1,1,0,0,0,1,0,1,2,0,0,0,0,0,1,1,1,5,0,1,5,1,2,2,1,6,0,4,2,2,0
ASV2832,2,3,0,1,0,0,1,0,0,0,1,0,0,1,3,3,2,2,6,0,0,2,5,1,4,5,5,7,3,4,2,1,1,0,0,0,0,0,2,0,1
ASV2837,17,13,26,20,37,34,58,42,86,90,114,90,86,78,30,26,15,22,15,22,42,31,38,16,32,15,15,30,26,24,36,31,42,31,18,14,11,20,27,22,8
ASV2852,0,2,2,1,4,1,1,1,2,1,2,2,0,1,2,0,1,0,0,0,0,2,0,3,0,3,4,4,7,3,2,0,4,0,0,3,0,1,3,0,2
ASV2870,512,736,815,1086,1043,1133,1546,842,986,1134,1237,891,505,607,417,564,551,398,204,230,303,194,347,430,152,214,470,588,548,438,198,390,346,341,675,668,442,443,417,230,263
ASV2872,4,1,3,1,0,2,1,2,1,3,0,0,2,0,0,1,1,0,0,0,0,1,0,2,0,0,2,0,5,0,1,2,2,1,0,3,2,1,0,2,0
